text,sentiment,hashtags,num_hashtags,num_exclaim,clean_text,word_count,cluster,engagement_score,sentiment_positive
This restaurant made my day so much better,positive,[],0,0,this restaurant made my day so much better,8,0,31.493313655492372,1
Thank you for such a wonderful restaurant,positive,[],0,0,thank you for such a wonderful restaurant,7,3,33.54782288542462,1
"Amazing order quality, will buy again",positive,[],0,0,amazing order quality will buy again,6,2,34.35297001728409,1
"This movie is a scam, do not buy",negative,[],0,0,this movie is a scam do not buy,8,2,25.071490223223535,0
"This order broke after one day, terrible",negative,[],0,0,this order broke after one day terrible,7,3,17.373926122829126,0
"Amazing order quality, will buy again",positive,[],0,0,amazing order quality will buy again,6,2,35.8461653630814,1
"Awful experience with this delivery, avoid it",negative,[],0,0,awful experience with this delivery avoid it,7,1,21.01673272435529,0
So happy with my hotel purchase,positive,[],0,0,so happy with my hotel purchase,6,0,31.294311814172982,1
Worst laptop experience of my life,negative,[],0,0,worst laptop experience of my life,6,2,19.778022462630595,0
The laptop stopped working immediately,negative,[],0,0,the laptop stopped working immediately,5,1,15.759889619069783,0
Really impressed with the restaurant,positive,[],0,0,really impressed with the restaurant,5,0,30.044269949149864,1
The gadget stopped working immediately,negative,[],0,0,the gadget stopped working immediately,5,1,18.671191824691604,0
"The flight is exactly what I needed, love it",positive,[],0,0,the flight is exactly what i needed love it,9,1,44.682023925952514,1
The gadget exceeded all my expectations,positive,[],0,0,the gadget exceeded all my expectations,6,1,37.865750341195856,1
"I regret buying this phone, poor quality",negative,[],0,0,i regret buying this phone poor quality,7,2,20.52666861771902,0
"This laptop broke after one day, terrible",negative,[],0,0,this laptop broke after one day terrible,7,3,18.452195882867716,0
Completely unhappy with my order purchase,negative,[],0,0,completely unhappy with my order purchase,6,0,15.088758870183618,0
Completely unhappy with my flight purchase,negative,[],0,0,completely unhappy with my flight purchase,6,0,14.313007828087741,0
"Awful experience with this shoes, avoid it",negative,[],0,0,awful experience with this shoes avoid it,7,1,11.634547806776506,0
This headphones is overpriced and useless,negative,[],0,0,this headphones is overpriced and useless,6,2,18.07474921187857,0
The headphones exceeded all my expectations,positive,[],0,0,the headphones exceeded all my expectations,6,1,34.26518599836767,1
"I hate this hotel, total waste of money",negative,[],0,0,i hate this hotel total waste of money,8,2,20.44526717650442,0
